"0","library(ggmap)"
"0","#wind points"
"0","wind_pts <- seq(round(head(perf$TIME.M, 1), units=""hours""), tail(perf$TIME.M, 1), by=""1 hour"")"
"0","wind_pts <- perf[perf$TIME.M %in% wind_pts, ]"
"0","deg2rad <- function(deg){"
"0","  "
"0","  rad <- deg * pi/180"
"0","  return(rad)"
"0","}"
"0","ggmap(lkhuron) + "
"0","  geom_point(data=wind_pts, aes(x=LON, y=LAT, color=TWS))+"
"0","  geom_spoke(data=wind_pts, aes(x=LON, y=LAT, angle=deg2rad(TWA+COG), color=TWS), radius=0.1)+"
"0","  scale_color_gradientn(colors=rainbow(5), breaks=seq(0,30, 5))+"
"0","  ggtitle(""True Wind Direction"")"
